[1] 機關可於招標文件規定允許廠商共同投標，且該採購係外國廠商得參與者，涉及外國廠商之共同投標協議書，得以外文書寫，附經公證或認證之中文譯本，並於招標文件中訂明。
1. O
2. X

[2] 依「採購專業人員資格考試訓練發證及管理辦法」之規定，採購專業人員訓練由上級機關舉辦，並得委託其他機關（構）辦理。其出勤考核及考試，由訓練機關（構）辦理。
1. O
2. X

[3] 機關允許共同投標時，共同投標廠商於投標時應檢附由各成員之負責人或其代理人共同具名，且經公證或認證之共同投標協議書，於得標後列入契約。
1. O
2. X

[4] 機關於等標期截止前變更招標文件內原訂物價指數調整門檻，非屬招標文件內容之重大變更，如於原訂截止日前5日公告或書面通知各廠商者，得免延長等標期。
1. O
2. X

[5] 公告金額以上採購，監辦人員如簽奉機關首長或其授權人員核准採書面審核監辦，紀錄無需由各相關人員均簽名後再送監辦人員。
1. O
2. X

[6] 工程發包成功，代表委託設計廠商之設計成果沒有限制競爭。

1. O
2. X

[7] 機關委託金融機構代收款、辦理薪資轉帳，其有支付手續費或具有對價者，適用採購法。
1. O
2. X

[8] 機關依採購法第101條至第103條規定，將廠商刊登政府採購公報，適用或類推適用行政罰法第27條第1項所定之3年裁處權時效。
1. O
2. X

[9] 機關辦理專業服務，其採服務成本加公費法者，其公費係指廠商提供專業服務所得之報酬，包括風險、利潤及有關之稅捐等，其金額應為定額，且不得超過直接薪資扣除非經常性給與之獎金後與管理費用合計金額之百分之二十五。
1. O
2. X

[10] 新臺幣2000萬元之一般工程採購，機關不可訂定投標廠商須檢附曾完成與招標標的類似之承作文件。
1. O
2. X

[11] 機關辦理查核金額以上採購之開標、比價、議價、決標及驗收時，應於規定期限內，檢送相關文件報請上級機關派員監辦；上級機關得視事實需要訂定授權條件，由機關自行辦理。
1. O
2. X

[12] 採購之驗收期限，其有特殊情形必須延期者，應經機關首長或其授權人員核准。
1. O
2. X

[13] 機關就廠商所提出之同等品比較表等資料，以機關自行審查為原則，以開會或委託審查為例外。
1. O
2. X

[14] 承辦專案管理之廠商，其負責人或合夥人不得同時為與該服務有關之規劃、設計、施工或供應廠商之負責人或合夥人。但承辦專案管理之廠商與規劃、設計、施工或供應廠商，同時為同一其他廠商之關係企業，則尚無不可。
1. O
2. X

[15] 機關依採購法第105條第1項第1款或第2款辦理巨額之工程採購，無需於公告招標前辦理招標文件之公開閱覽。
1. O
2. X

[16] 政府採購全生命週期概念僅適用於技術服務及工程採購。

1. O
2. X

[17] 依「押標金保證金暨其他擔保作業辦法」規定，同一廠商同時作為各機關採購契約之連帶保證廠商者，以五個契約為限，且機關應將該規定於招標文件載明之。
1. O
2. X

[18] 機關辦理評選，其結果應通知投標廠商，對不合格或未獲選之廠商，不必敘明其原因。
1. O
2. X

[19] 採購法第71條第3項所稱「承辦採購單位之人員」，除指機關辦理該採購案件最基層之承辦人員外，亦包括其直屬之主管。
1. O
2. X

