[1] 機關依採購法第72條規定辦理減價收受，其減價之金額，尚無須依採購法第46條規定訂定底價。
1. O
2. X

[2] 採購法第12條規定上級機關派員監辦，其核派之人員應為主會計或政風單位人員。
1. O
2. X

[3] 共同供應契約期間，最長以2年為限。但得以後續擴充2年。
1. O
2. X

[4] 機關辦理工程採購多次流標，經檢討原因係個案量體過大、過於複雜，機關得就各專業工項拆標，分別以限制性招標方式辦理。

1. O
2. X

[5] 主管機關依採購法第17條第3項規定公告限制或禁止特定國家或地區之廠商或產品服務參與採購者，該等廠商或產品服務不得參加投標或作為決標對象。
1. O
2. X

[6] 機關辦理藝文採購，其不經公告審查程序者，應先將邀請或委託對象之名稱、具專業素養、特質之情形及不經公告審查程序逕行邀請或委託之理由，簽報機關首長或其授權人員核准後方得辦理。
1. O
2. X

[7] 採購法第65條所稱主要部分係指招標文件標價清單所列項目。
1. O
2. X

[8] 各機關委託員工消費合作社辦理報名簡章、申請書及標誌等出售，屬勞務之委任，屬政府採購法第2條規定範圍內，應依該法規定辦理。
1. O
2. X

[9] 機關仲裁人之選定，屬政府採購法第2條所稱勞務之委任及僱傭，應依政府採購法之規定辦理。
1. O
2. X

[10] 共同投標廠商於投標時應檢附由各成員之負責人或其代理人共同具名，且經公證或認證之共同投標協議書。
1. O
2. X

[11] 採購評選委員應公正辦理評選。評選會議時應親自出席，但機關人員得指定代理人出席。
1. O
2. X

[12] 機關基於效率及品質之要求，得以統包辦理招標。但查核金額以上者應報經上級機關核准。
1. O
2. X

[13] 機關委託金融機構代收款、辦理薪資轉帳，其有支付手續費或具有對價者，適用採購法。
1. O
2. X

[14] 機關委託研究發展，不得將其整體規劃、細部計畫及執行事項合併辦理。
1. O
2. X

[15] 機關辦理採購，參加共同投標之廠商有2家以上屬同一行業者，視同同業共同投標，應符合公平交易法第15條第1項但書各款之規定。
1. O
2. X

[16] 機關不得意圖規避採購法之適用，分批辦理公告金額以上之採購。其有分批辦理之必要，並經上級機關核准者，應依其總金額核計採購金額，分別按公告金額或查核金額以上之規定辦理。
1. O
2. X

[17] 共同供應契約已載明適用機關得不利用該契約者，從其規定，無需通知訂約機關。
1. O
2. X

[18] 依採購法第27條第1項規定辦理之招標公告，應登載事項，包括履約期限。
1. O
2. X

[19] 機關以統包辦理招標，屬負責細部設計之廠商不可為投標廠商。
1. O
2. X

[20] 依採購法第105條第1項第1款或第2款辦理緊急採購，得以爭取時效為由，免除適用採購法第12條及第13條監辦規定。
1. O
2. X

[21] 非軍事機關辦理採購，得準用採購法第104條及「特殊軍事採購適用範圍及處理辦法」規定辦理。
1. O
2. X

[22] 招標文件允許投標廠商提出同等品者，得於招標文件註明「或同等品」字樣，並規定廠商如欲提出同等品者，應於投標文件內預先提出。其經審查非同等品者，為不合格之廠商。
1. O
2. X

