[1] 機關辦理為期3年新臺幣6000萬元（每年之預算金額為2000萬元）一般性勞務採購之公開評選招標，經評估有訂定單次契約金額不低於預算金額之經驗或實績之必要，則其單次契約金額之訂定，最高得規定廠商提報之單次契約實績金額，不低於2400萬元。
1. O
2. X

[2] 機關以統包辦理招標，得於招標文件中規定允許一定家數內之廠商共同投標。
1. O
2. X

[3] 縣(市)議會所辦理之採購，亦屬中央採購稽核小組之稽核監督範圍。
1. O
2. X

[4] 機關辦理位於原住民地區未達100萬元之採購案，即使符合採購法第22條第1項第3款「遇有不可預見之緊急事故，致無法以公開或選擇性招標程序適時辦理，且確有必要者」，仍應依原住民族工作權保障法規定，優先決標予原住民廠商。
1. O
2. X

[5] 機關以統包辦理招標，屬負責細部設計之廠商不可為投標廠商。
1. O
2. X

[6] 採購法第12條規定上級機關派員監辦，其監辦單位由上級機關之首長或其授權人員決定，業務單位或會計單位人員均可。
1. O
2. X

[7] 機關辦理採購，招標文件含有選購或後續擴充項目者，其採購金額不含預估選購或擴充項目所需金額。
1. O
2. X

[8] 機關辦理採購，應規定投標廠商於投標文件中敘明其是否係屬中小企業；非屬中小企業者，並應敘明預計分包予中小企業之項目及金額。
1. O
2. X

[9] 機關可於招標文件規定允許廠商共同投標，且該採購係外國廠商得參與者，涉及外國廠商之共同投標協議書，得以外文書寫，附經公證或認證之中文譯本，並於招標文件中訂明。
1. O
2. X

[10] 機關委託研究發展，不得將其整體規劃、細部計畫及執行事項合併辦理。
1. O
2. X

[11] 基本設計階段應檢視是否依計畫階段所設立之工程定位、功能及建造標準據以執行，以利接續落實於後續細部設計、施工、監造及驗收等階段。

1. O
2. X

[12] 機關依採購法第105條第1項第2款規定，因人民之生命、身體、健康或財產遭遇緊急危難需辦理緊急採購，應經機關首長或其授權人員核准，且其核准文件應記載採購法招標及決標規定中不適用之條文，未記載者，仍應適用採購法之規定。
1. O
2. X

[13] 採購評選委員會依採購法第22條第1項第9款規定評選優勝專業服務廠商，其優勝廠商以1家為限。
1. O
2. X

[14] 機關依採購法第105條第1項第2款規定，因人民之生命、身體、健康或財產遭遇緊急危難需辦理緊急採購，不及與廠商簽訂契約者，應先有口頭協議。
1. O
2. X

[15] 契約約定應抽樣檢驗或檢送來源、品質證件之材料、設備及施工項目，均須經檢驗合格或證件送經機關核可後始得計價。

1. O
2. X

[16] 機關依「機關委託研究發展作業辦法」成立審查委員會辦理審查者，準用採購評選委員會組織準則及審議規則之規定。
1. O
2. X

[17] 機關辦理採購，以書面憑證採書面分批或部分驗收，應就各批或部分驗收結果分別填具結算驗收證明書。
1. O
2. X

[18] 機關依採購法第22條第1項第9款規定辦理統包採購，準用採購法有關最有利標之評選規定。
1. O
2. X

[19] 採購稽核小組認為採購機關違反採購法之情節重大者，應另通知機關追究相關人員責任，並副知其上級機關、主管機關及審計機關，有犯罪嫌疑者，應移送該管司法機關處理。
1. O
