[1] 財物之驗收，其有分批交貨、因緊急需要必須立即使用或因逐一開箱或裝配完成後方知其數量，報請上級機關派員監辦確有困難者，得視個案實際情形，事先敘明理由，函請上級機關同意後自行辦理，並於全部驗收完成後二個月內，將結算表及相關文件彙總報請上級機關備查。
1. O
2. X

[2] 機關辦理採購，屬專屬權利或獨家製造或供應，無其他合適之替代標的之部分，其預估金額達採購金額之百分之五十以上，分別辦理採購確有重大困難之虞，必須與其他部分合併採購者，得依採購法第22條第1項第2款規定採限制性招標。
1. O
2. X

[3] 機關依採購法第22條第1項第9款辦理公開評選專業服務廠商，為增加競爭，招標文件明定投標廠商至少2家始可開標。
1. O
2. X

[4] 機關擬定之技術規格無國際標準或國家標準，且無法以精確之方式說明招標要求，其於招標文件提及特定之廠牌時，只須於招標文件註明「或同等品」字樣即可，無須考量該等廠牌是否價格合理。
1. O
2. X

[5] 公開招標、選擇性招標及限制性招標之比價，其招標文件所標示之開標時間，不得為等標期屆滿當日。
1. O
2. X

[6] 鑑於公告金額以上之勞務採購，不符政府採購法第21條第1項建立合格廠商名單辦理採購之特性，故不得以建立合格廠商名單方式辦理。
1. O
2. X

[7] 工程招標文件可將相關可行設計方案敘明清楚，並以最可行最合理之方案做為預算編列之基礎，同時允許投標廠商提出替代方案。

1. O
2. X

[8] 依採購法第105條第1項第1款或第2款辦理緊急採購，得以爭取時效為由，免除適用採購法第12條及第13條監辦規定。
1. O
2. X

[9] 得標廠商轉包其他廠商時，機關得解除契約、終止契約或沒收保證金，並得要求損害賠償，與轉包廠商無涉。
1. O
2. X

[10] 機關依採購法第105條第1項第2款辦理緊急採購之決標，其以限制性招標方式辦理者，不及與廠商簽訂契約者，應先有書面、電報或傳真協議。
1. O
2. X

[11] 共同投標廠商於投標時檢附之共同投標協議書，應依「共同投標辦法」第10條載明契約價金請（受）領金額，並得以百分比代之。
1. O
2. X

[12] 機關採購之驗收人對工程或財物隱蔽部分拆驗或化驗者，其拆除、修復或化驗費用之負擔，依契約規定。契約未規定者，概由機關負擔。
1. O
2. X

[13] 機關以代收代付款方式辦理之採購，適用政府採購法之規定。
1. O
2. X

[14] 由主管機關指定機關簽訂共同供應契約者，其適用機關為全國各機關。
1. O
2. X

[15] 共同供應契約之適用機關，須報經上級機關核准後，始得利用該契約採購。
1. O
2. X

[16] 屬性簡單之一般性技術服務案件（如測量、地質鑽探等）得依政府採購法規定採公開招標或選擇性招標辦理。
1. O
2. X

[17] 機關辦理採購之請託或關說作成之紀錄，得以文字或錄音等方式為之，附於採購文件一併保存。
1. O
2. X

[18] 採購評選委員會會議開會時，評選委員及工作小組成員以外之人員，不得列席。
1. O
2. X

[19] 依採購法第61條規定辦理決標結果之公告，其以轉售為目的所為之採購涉及商業機密者，得免予決標公告，但應附記不公告之理由。
1. O
2. X

