[1] 採購法所稱轉包，指將原契約中或依其他法規規定應自行履行之全部或其主要部分，由其他廠商代為履行。
1. O
2. X

[2] 機關依採購法第105條第1項第2款規定，因人民之生命、身體、健康或財產遭遇緊急危難需辦理緊急採購，應經機關首長或其授權人員核准，且其核准文件應記載採購法招標及決標規定中不適用之條文，未記載者，仍應適用採購法之規定。
1. O
2. X

[3] 機關允許共同投標時，應於招標文件中規定共同投標協議書以中文書寫，該採購係外國廠商得參與者，招標文件並應載明涉及外國廠商之共同投標協議書，得以外文書寫，附經公證或認證之中文譯本。
1. O
2. X

[4] 採購評選委員會委員如有就該評選案件涉及本人、配偶、二親等以內親屬，或共同生活家屬之利益者，應即辭職或解聘，不得辦理評選。
1. O
2. X

[5] 採購法第12條規定上級機關派員監辦，其監辦單位由上級機關之首長或其授權人員決定，業務單位或會計單位人員均可。
1. O
2. X

[6] 機關依採購法第45條辦理開標，允許投標廠商之負責人或其代理人或授權代表出席，不得限制出席人數。
1. O
2. X

[7] 機關採購生鮮農漁產品，不適用採購法。
1. O
2. X

[8] 適用我國所締結之條約或協定之採購，機關於招標文件中允許非條約協定國廠商參與者，應明定非條約協定國廠商參與之部分，視同條約協定採購。
1. O
2. X

[9] 廠商有採購法第101條第1項所定情形，事後該廠商名稱暨負責人辦理變更，因該廠商名稱已變更，機關尚無法依同條規定通知該更名後之廠商將刊登政府採購公報拒絕往來。
1. O
2. X

[10] 機關辦理公告金額以上採購之招標，除有特殊情形者外，應於決標日起30日內，將決標結果之公告刊登於政府採購公報，並以書面通知各投標廠商。無法決標者無需刊登公報。
1. O
2. X

[11] 機關得於招標文件中擇定履約保證金之額度為一定金額，並以不逾預算金額或預估採購總額之百分之十五為原則。
1. O
2. X

[12] 公務機關依採購法第105條第1項第3款提供財物或勞務予其他機關之年度總額達巨額採購金額，且占該公務機關年收入之百分之五十以上者，其上級機關應檢討該公務機關年度內提供財物或勞務予其他機關之成本效益。
1. O
2. X

[13] 機關之監辦人員對公告金額以上之採購採書面審核者，應經機關首長或其授權人員核准。
1. O
2. X

[14] 機關於細部設計階段委託技術服務廠商辦理生態保育措施，不得另計其費用。

1. O
2. X

[15] 中央機關小額採購，目前為新臺幣10萬元以下之採購，含10萬元本數。巨額採購，則為新臺幣2億元以上之採購。
1. O
2. X

[16] 招標機關依採購法第49條規定辦理公開取得書面報價或企劃書者，若有辦理評審需要，評審作業得予以簡化，無須適用「採購評選委員會組織準則」之規定。
1. O
2. X

[17] 監辦人員完成監辦後，應於所監辦案件之開標、比價、議價、決標及驗收紀錄上簽名，不包括廠商標單及底價單。
1. O
2. X

[18] 機關依採購法第40條洽請具採購專業之機關代辦採購，洽辦機關及代辦機關分屬中央及地方機關者，依代辦機關之屬性認定該採購係屬中央或地方機關辦理之採購。
1. O
2. X

